   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 960 02dc 8FB9      		out 47-32,r24
 961               	.L109:
 962               	.LM209:
 963 02de 779B      		sbis 46-32,7
 964 02e0 00C0      		rjmp .L109
 965               	.LM210:
 966 02e2 8FB1      		in r24,47-32
 967               	.LVL105:
 968               	.LM211:
 969 02e4 9FB9      		out 47-32,r25
 970               	.L110:
 971               	.LM212:
 972 02e6 779B      		sbis 46-32,7
 973 02e8 00C0      		rjmp .L110
 974               	.LM213:
 975 02ea C49A      		sbi 56-32,4
 976               	.LBE236:
 977               	.LBE235:
 978               	.LBB237:
 979               	.LBB238:
 980               	.LM214:
 981 02ec C498      		cbi 56-32,4
 982               	.LM215:
 983 02ee 8FB1      		in r24,47-32
 984               	.LVL106:
 985               	.LM216:
 986 02f0 81E0      		ldi r24,lo8(1)
 987               	.LVL107:
 988 02f2 8FB9      		out 47-32,r24
 989               	.L111:
 990               	.LM217:
 991 02f4 779B      		sbis 46-32,7
 992 02f6 00C0      		rjmp .L111
 993               	.LM218:
 994 02f8 8FB1      		in r24,47-32
 995               	.LVL108:
 996               	.LM219:
 997 02fa 81EC      		ldi r24,lo8(-63)
 998               	.LVL109:
 999 02fc 8FB9      		out 47-32,r24
 1000               	.L112:
 1001               	.LM220:
 1002 02fe 779B      		sbis 46-32,7
 1003 0300 00C0      		rjmp .L112
 1004               	.LM221:
 1005 0302 C49A      		sbi 56-32,4
 1006               	.LBE238:
 1007               	.LBE237:
 1008               	.LM222:
 1009 0304 8EE1      		ldi r24,lo8(30)
 1010 0306 90E0      		ldi r25,hi8(30)
 1011 0308 9A83      		std Y+2,r25
 1012 030a 8983      		std Y+1,r24
 1013               	.LVL110:
 1014               	.LBB239:
 1015               	.LBB240:
 1016               	.LM223:
 1017 030c 50E8      		ldi r21,lo8(-128)
 1018               	.LM224:
 1019 030e 4FEF      		ldi r20,lo8(-1)
 1020               	.LBE240:
 1021               	.LBE239:
 1022               	.LBB242:
 1023               	.LBB243:
 1024               	.LBB244:
 1025               	.LBB245:
 1026               	.LM225:
 1027 0310 20ED      		ldi r18,lo8(2000)
 1028 0312 37E0      		ldi r19,hi8(2000)
 1029 0314 00C0      		rjmp .L113
 1030               	.L117:
 1031 0316 C901      		movw r24,r18
 1032               	.LVL111:
 1033               	/* #APP */
 1034               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 1035 0318 0197      		1: sbiw r24,1
 1036 031a 01F4      		brne 1b
 1037               	 ;  0 "" 2
 1038               	/* #NOAPP */
 1039               	.LBE245:
 1040               	.LBE244:
 1041               	.LBE243:
 1042               	.LBE242:
 1043               	.LM226:
 1044 031c 8981      		ldd r24,Y+1
 1045 031e 9A81      		ldd r25,Y+2
 1046               	.LVL112:
 1047 0320 0197      		sbiw r24,1
 1048 0322 9A83      		std Y+2,r25
 1049 0324 8983      		std Y+1,r24
 1050               	.LVL113:
 1051               	.L113:
 1052               	.LBB246:
 1053               	.LBB241:
 1054               	.LM227:
 1055 0326 C498      		cbi 56-32,4
 1056               	.LM228:
 1057 0328 8FB1      		in r24,47-32
 1058               	.LVL114:
 1059               	.LM229:
 1060 032a 5FB9      		out 47-32,r21
 1061               	.L114:
 1062               	.LM230:
 1063 032c 779B      		sbis 46-32,7
 1064 032e 00C0      		rjmp .L114
 1065               	.LM231:
 1066 0330 4FB9      		out 47-32,r20
 1067               	.L115:
 1068               	.LM232:
 1069 0332 779B      		sbis 46-32,7
 1070 0334 00C0      		rjmp .L115
 1071               	.LM233:
 1072 0336 8FB1      		in r24,47-32
 1073               	.LVL115:
 1074               	.LM234:
 1075 0338 C49A      		sbi 56-32,4
 1076               	.LBE241:
 1077               	.LBE246:
 1078               	.LM235:
 1079 033a 84FD      		sbrc r24,4
 1080 033c 00C0      		rjmp .L116
 1081 033e 8981      		ldd r24,Y+1
 1082 0340 9A81      		ldd r25,Y+2
 1083               	.LVL116:
 1084 0342 1816      		cp __zero_reg__,r24
 1085 0344 1906      		cpc __zero_reg__,r25
 1086 0346 04F0      		brlt .L117
 1087               	.LVL117:
 1088               	.L116:
 1089               	.LBB247:
 1090               	.LBB248:
 1091               	.LM236:
 1092 0348 C498      		cbi 56-32,4
 1093               	.LM237:
 1094 034a 8FB1      		in r24,47-32
 1095               	.LVL118:
 1096               	.LM238:
 1097 034c 80E8      		ldi r24,lo8(-128)
 1098               	.LVL119:
 1099 034e 8FB9      		out 47-32,r24
 1100               	.L118:
 1101               	.LM239:
 1102 0350 779B      		sbis 46-32,7
 1103 0352 00C0      		rjmp .L118
 1104               	.LM240:
 1105 0354 8FEF      		ldi r24,lo8(-1)
 1106 0356 8FB9      		out 47-32,r24
 1107               	.L119:
 1108               	.LM241:
 1109 0358 779B      		sbis 46-32,7
 1110 035a 00C0      		rjmp .L119
 1111               	.LM242:
 1112 035c 8FB1      		in r24,47-32
 1113               	.LVL120:
 1114               	.LM243:
 1115 035e C49A      		sbi 56-32,4
 1116               	.LBE248:
 1117               	.LBE247:
 1118               	.LM244:
 1119 0360 84FD      		sbrc r24,4
 1120 0362 00C0      		rjmp .L150
 1121               	.L120:
 1122               	.LM245:
 1123 0364 812F      		mov r24,r17
 1124               	.LVL121:
 1125 0366 0E94 0000 		call CalibrateCC1020
 1126               	.LVL122:
 1127 036a 892B      		or r24,r25
 1128 036c 01F0      		breq .L122
 1129               	.LVL123:
 1130               	.L150:
 1131               	.LM246:
 1132 036e D99A      		sbi 59-32,1
 1133 0370 21E0      		ldi r18,lo8(1)
 1134 0372 30E0      		ldi r19,hi8(1)
 1135               	.LVL124:
 1136 0374 00C0      		rjmp .L121
 1137               	.LVL125:
 1138               	.L122:
 1139               	.LM247:
 1140 0376 D998      		cbi 59-32,1
 1141 0378 20E0      		ldi r18,lo8(0)
 1142 037a 30E0      		ldi r19,hi8(0)
 1143               	.LVL126:
 1144               	.L121:
 1145               	.LBB249:
 1146               	.LBB250:
 1147               	.LM248:
 1148 037c C498      		cbi 56-32,4
 1149               	.LM249:
 1150 037e 8FB1      		in r24,47-32
 1151               	.LVL127:
 1152               	.LM250:
 1153 0380 89E3      		ldi r24,lo8(57)
 1154               	.LVL128:
 1155 0382 8FB9      		out 47-32,r24
 1156               	.L123:
 1157               	.LM251:
 1158 0384 779B      		sbis 46-32,7
 1159 0386 00C0      		rjmp .L123
 1160               	.LM252:
 1161 0388 8FB1      		in r24,47-32
 1162               	.LVL129:
 1163               	.LM253:
 1164 038a 1FB9      		out 47-32,r17
 1165               	.L124:
 1166               	.LM254:
 1167 038c 779B      		sbis 46-32,7
 1168 038e 00C0      		rjmp .L124
 1169               	.LM255:
 1170 0390 C49A      		sbi 56-32,4
 1171               	.LBE250:
 1172               	.LBE249:
 1173               	.LBB251:
 1174               	.LBB252:
 1175               	.LM256:
 1176 0392 C498      		cbi 56-32,4
 1177               	.LM257:
 1178 0394 8FB1      		in r24,47-32
 1179               	.LVL130:
 1180               	.LM258:
 1181 0396 82E0      		ldi r24,lo8(2)
 1182               	.LVL131:
 1183 0398 8FB9      		out 47-32,r24
 1184               	.L125:
 1185               	.LM259:
 1186 039a 779B      		sbis 46-32,7
 1187 039c 00C0      		rjmp .L125
 1188               	.LM260:
 1189 039e 8FEF      		ldi r24,lo8(-1)
 1190 03a0 8FB9      		out 47-32,r24
 1191               	.L126:
 1192               	.LM261:
 1193 03a2 779B      		sbis 46-32,7
 1194 03a4 00C0      		rjmp .L126
 1195               	.LM262:
 1196 03a6 9FB1      		in r25,47-32
 1197               	.LVL132:
 1198               	.LM263:
 1199 03a8 C49A      		sbi 56-32,4
 1200               	.LBE252:
 1201               	.LBE251:
 1202               	.LBB253:
 1203               	.LBB254:
 1204               	.LM264:
 1205 03aa C498      		cbi 56-32,4
 1206               	.LM265:
 1207 03ac 8FB1      		in r24,47-32
 1208               	.LVL133:
 1209               	.LM266:
 1210 03ae 83E0      		ldi r24,lo8(3)
 1211               	.LVL134:
 1212 03b0 8FB9      		out 47-32,r24
 1213               	.L127:
 1214               	.LM267:
 1215 03b2 779B      		sbis 46-32,7
 1216 03b4 00C0      		rjmp .L127
 1217               	.LM268:
 1218 03b6 8FB1      		in r24,47-32
 1219               	.LVL135:
 1220               	.LBE254:
 1221               	.LBE253:
 1222               	.LM269:
 1223 03b8 9F7E      		andi r25,lo8(-17)
 1224               	.LBB256:
 1225               	.LBB255:
 1226               	.LM270:
 1227 03ba 9FB9      		out 47-32,r25
 1228               	.L128:
 1229               	.LM271:
 1230 03bc 779B      		sbis 46-32,7
 1231 03be 00C0      		rjmp .L128
 1232               	.LM272:
 1233 03c0 C49A      		sbi 56-32,4
 1234               	.LBE255:
 1235               	.LBE256:
 1236               	.LBB257:
 1237               	.LBB258:
 1238               	.LM273:
 1239 03c2 C498      		cbi 56-32,4
 1240               	.LM274:
 1241 03c4 8FB1      		in r24,47-32
 1242               	.LVL136:
 1243               	.LM275:
 1244 03c6 8BE2      		ldi r24,lo8(43)
 1245               	.LVL137:
 1246 03c8 8FB9      		out 47-32,r24
 1247               	.L129:
 1248               	.LM276:
 1249 03ca 779B      		sbis 46-32,7
 1250 03cc 00C0      		rjmp .L129
 1251               	.LM277:
 1252 03ce 8FB1      		in r24,47-32
 1253               	.LVL138:
 1254               	.LM278:
 1255 03d0 80E2      		ldi r24,lo8(32)
 1256               	.LVL139:
 1257 03d2 8FB9      		out 47-32,r24
 1258               	.L130:
 1259               	.LM279:
 1260 03d4 779B      		sbis 46-32,7
 1261 03d6 00C0      		rjmp .L130
 1262               	.LM280:
 1263 03d8 C49A      		sbi 56-32,4
 1264               	.LBE258:
 1265               	.LBE257:
 1266               	.LM281:
 1267 03da 822F      		mov r24,r18
 1268               	/* epilogue start */
 1269 03dc 0F90      		pop __tmp_reg__
 1270 03de 0F90      		pop __tmp_reg__
 1271 03e0 CF91      		pop r28
 1272 03e2 DF91      		pop r29
 1273 03e4 1F91      		pop r17
 1274               	.LVL140:
 1275 03e6 0895      		ret
 1276               	.LFE15:
 1278               	.global	SetupCC1020RX
 1280               	SetupCC1020RX:
 1281               	.LFB16:
 1282               	.LM282:
 1283               	.LVL141:
 1284 03e8 DF93      		push r29
 1285 03ea CF93      		push r28
 1286 03ec 00D0      		rcall .
 1287 03ee CDB7      		in r28,__SP_L__
 1288 03f0 DEB7      		in r29,__SP_H__
 1289               	/* prologue: function */
 1290               	/* frame size = 2 */
 1291               	.LBB259:
 1292               	.LBB260:
 1293               	.LM283:
 1294 03f2 C498      		cbi 56-32,4
 1295               	.LM284:
 1296 03f4 8FB1      		in r24,47-32
 1297               	.LVL142:
 1298               	.LM285:
 1299 03f6 82E0      		ldi r24,lo8(2)
 1300               	.LVL143:
 1301 03f8 8FB9      		out 47-32,r24
 1302               	.L152:
 1303               	.LM286:
 1304 03fa 779B      		sbis 46-32,7
 1305 03fc 00C0      		rjmp .L152
 1306               	.LM287:
 1307 03fe 8FEF      		ldi r24,lo8(-1)
 1308 0400 8FB9      		out 47-32,r24
 1309               	.L153:
 1310               	.LM288:
 1311 0402 779B      		sbis 46-32,7
 1312 0404 00C0      		rjmp .L153
 1313               	.LM289:
 1314 0406 9FB1      		in r25,47-32
 1315               	.LVL144:
 1316               	.LM290:
 1317 0408 C49A      		sbi 56-32,4
 1318               	.LBE260:
 1319               	.LBE259:
 1320               	.LBB261:
 1321               	.LBB262:
 1322               	.LM291:
 1323 040a C498      		cbi 56-32,4
 1324               	.LM292:
 1325 040c 8FB1      		in r24,47-32
 1326               	.LVL145:
 1327               	.LM293:
 1328 040e 83E0      		ldi r24,lo8(3)
 1329               	.LVL146:
 1330 0410 8FB9      		out 47-32,r24
 1331               	.L154:
 1332               	.LM294:
 1333 0412 779B      		sbis 46-32,7
 1334 0414 00C0      		rjmp .L154
 1335               	.LM295:
 1336 0416 8FB1      		in r24,47-32
 1337               	.LVL147:
 1338               	.LBE262:
 1339               	.LBE261:
 1340               	.LM296:
 1341 0418 9061      		ori r25,lo8(16)
 1342               	.LBB264:
 1343               	.LBB263:
 1344               	.LM297:
 1345 041a 9FB9      		out 47-32,r25
 1346               	.L155:
 1347               	.LM298:
 1348 041c 779B      		sbis 46-32,7
 1349 041e 00C0      		rjmp .L155
 1350               	.LM299:
 1351 0420 C49A      		sbi 56-32,4
 1352               	.LBE263:
 1353               	.LBE264:
 1354               	.LBB265:
 1355               	.LBB266:
 1356               	.LM300:
 1357 0422 C498      		cbi 56-32,4
 1358               	.LM301:
 1359 0424 8FB1      		in r24,47-32
 1360               	.LVL148:
 1361               	.LM302:
 1362 0426 81E0      		ldi r24,lo8(1)
 1363               	.LVL149:
 1364 0428 8FB9      		out 47-32,r24
 1365               	.L156:
 1366               	.LM303:
 1367 042a 779B      		sbis 46-32,7
 1368 042c 00C0      		rjmp .L156
 1369               	.LM304:
 1370 042e 8FB1      		in r24,47-32
 1371               	.LVL150:
 1372               	.LM305:
 1373 0430 81E1      		ldi r24,lo8(17)
 1374               	.LVL151:
 1375 0432 8FB9      		out 47-32,r24
 1376               	.L157:
 1377               	.LM306:
 1378 0434 779B      		sbis 46-32,7
 1379 0436 00C0      		rjmp .L157
 1380               	.LM307:
 1381 0438 C49A      		sbi 56-32,4
 1382               	.LBE266:
 1383               	.LBE265:
 1384               	.LBB267:
 1385               	.LBB268:
 1386               	.LM308:
 1387 043a C498      		cbi 56-32,4
 1388               	.LM309:
 1389 043c 8FB1      		in r24,47-32
 1390               	.LVL152:
 1391               	.LM310:
 1392 043e 8FE2      		ldi r24,lo8(47)
 1393               	.LVL153:
 1394 0440 8FB9      		out 47-32,r24
 1395               	.L158:
 1396               	.LM311:
 1397 0442 779B      		sbis 46-32,7
 1398 0444 00C0      		rjmp .L158
 1399               	.LM312:
 1400 0446 8FB1      		in r24,47-32
 1401               	.LVL154:
 1402               	.LM313:
 1403 0448 87E4      		ldi r24,lo8(71)
 1404               	.LVL155:
 1405 044a 8FB9      		out 47-32,r24
 1406               	.L159:
 1407               	.LM314:
 1408 044c 779B      		sbis 46-32,7
 1409 044e 00C0      		rjmp .L159
 1410               	.LM315:
 1411 0450 C49A      		sbi 56-32,4
 1412               	.LBE268:
 1413               	.LBE267:
 1414               	.LM316:
 1415 0452 8EE1      		ldi r24,lo8(30)
 1416 0454 90E0      		ldi r25,hi8(30)
 1417 0456 9A83      		std Y+2,r25
 1418 0458 8983      		std Y+1,r24
 1419               	.LVL156:
 1420               	.LBB269:
 1421               	.LBB270:
 1422               	.LM317:
 1423 045a 50E8      		ldi r21,lo8(-128)
 1424               	.LM318:
 1425 045c 4FEF      		ldi r20,lo8(-1)
 1426               	.LBE270:
 1427               	.LBE269:
 1428               	.LBB272:
 1429               	.LBB273:
 1430               	.LBB274:
 1431               	.LBB275:
 1432               	.LM319:
 1433 045e 20ED      		ldi r18,lo8(2000)
 1434 0460 37E0      		ldi r19,hi8(2000)
 1435 0462 00C0      		rjmp .L160
 1436               	.L164:
 1437 0464 C901      		movw r24,r18
 1438               	.LVL157:
 1439               	/* #APP */
 1440               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 1441 0466 0197      		1: sbiw r24,1
 1442 0468 01F4      		brne 1b
 1443               	 ;  0 "" 2
 1444               	/* #NOAPP */
 1445               	.LBE275:
 1446               	.LBE274:
 1447               	.LBE273:
 1448               	.LBE272:
 1449               	.LM320:
 1450 046a 8981      		ldd r24,Y+1
 1451 046c 9A81      		ldd r25,Y+2
 1452               	.LVL158:
 1453 046e 0197      		sbiw r24,1
 1454 0470 9A83      		std Y+2,r25
 1455 0472 8983      		std Y+1,r24
 1456               	.LVL159:
 1457               	.L160:
 1458               	.LBB276:
 1459               	.LBB271:
 1460               	.LM321:
 1461 0474 C498      		cbi 56-32,4
 1462               	.LM322:
 1463 0476 8FB1      		in r24,47-32
 1464               	.LVL160:
 1465               	.LM323:
 1466 0478 5FB9      		out 47-32,r21
 1467               	.L161:
 1468               	.LM324:
 1469 047a 779B      		sbis 46-32,7
 1470 047c 00C0      		rjmp .L161
 1471               	.LM325:
 1472 047e 4FB9      		out 47-32,r20
 1473               	.L162:
 1474               	.LM326:
 1475 0480 779B      		sbis 46-32,7
 1476 0482 00C0      		rjmp .L162
 1477               	.LM327:
 1478 0484 8FB1      		in r24,47-32
 1479               	.LVL161:
 1480               	.LM328:
 1481 0486 C49A      		sbi 56-32,4
 1482               	.LBE271:
 1483               	.LBE276:
 1484               	.LM329:
 1485 0488 84FD      		sbrc r24,4
 1486 048a 00C0      		rjmp .L163
 1487 048c 8981      		ldd r24,Y+1
 1488 048e 9A81      		ldd r25,Y+2
 1489               	.LVL162:
 1490 0490 1816      		cp __zero_reg__,r24
 1491 0492 1906      		cpc __zero_reg__,r25
 1492 0494 04F0      		brlt .L164
 1493               	.LVL163:
 1494               	.L163:
 1495               	.LBB277:
 1496               	.LBB278:
 1497               	.LM330:
 1498 0496 C498      		cbi 56-32,4
 1499               	.LM331:
 1500 0498 8FB1      		in r24,47-32
 1501               	.LVL164:
 1502               	.LM332:
 1503 049a 80E8      		ldi r24,lo8(-128)
 1504               	.LVL165:
 1505 049c 8FB9      		out 47-32,r24
 1506               	.L165:
 1507               	.LM333:
 1508 049e 779B      		sbis 46-32,7
 1509 04a0 00C0      		rjmp .L165
 1510               	.LM334:
 1511 04a2 8FEF      		ldi r24,lo8(-1)
 1512 04a4 8FB9      		out 47-32,r24
 1513               	.L166:
 1514               	.LM335:
 1515 04a6 779B      		sbis 46-32,7
 1516 04a8 00C0      		rjmp .L166
 1517               	.LM336:
 1518 04aa 8FB1      		in r24,47-32
 1519               	.LVL166:
 1520               	.LM337:
 1521 04ac C49A      		sbi 56-32,4
 1522               	.LBE278:
 1523               	.LBE277:
 1524               	.LM338:
 1525 04ae 84FD      		sbrc r24,4
 1526 04b0 00C0      		rjmp .L191
 1527               	.L167:
 1528               	.LM339:
 1529 04b2 862F      		mov r24,r22
 1530               	.LVL167:
 1531 04b4 0E94 0000 		call CalibrateCC1020
 1532               	.LVL168:
 1533 04b8 892B      		or r24,r25
 1534 04ba 01F0      		breq .L169
 1535               	.LVL169:
 1536               	.L191:
 1537               	.LM340:
 1538 04bc D99A      		sbi 59-32,1
 1539 04be 91E0      		ldi r25,lo8(1)
 1540               	.LVL170:
 1541 04c0 00C0      		rjmp .L168
 1542               	.LVL171:
 1543               	.L169:
 1544               	.LM341:
 1545 04c2 D998      		cbi 59-32,1
 1546 04c4 90E0      		ldi r25,lo8(0)
 1547               	.LVL172:
 1548               	.L168:
 1549               	.LBB279:
 1550               	.LBB280:
 1551               	.LM342:
 1552 04c6 C498      		cbi 56-32,4
 1553               	.LM343:
 1554 04c8 8FB1      		in r24,47-32
 1555               	.LVL173:
 1556               	.LM344:
 1557 04ca 81E0      		ldi r24,lo8(1)
 1558               	.LVL174:
 1559 04cc 8FB9      		out 47-32,r24
 1560               	.L170:
 1561               	.LM345:
 1562 04ce 779B      		sbis 46-32,7
 1563 04d0 00C0      		rjmp .L170
 1564               	.LM346:
 1565 04d2 8FB1      		in r24,47-32
 1566               	.LVL175:
 1567               	.LM347:
 1568 04d4 81E0      		ldi r24,lo8(1)
 1569               	.LVL176:
 1570 04d6 8FB9      		out 47-32,r24
 1571               	.L171:
 1572               	.LM348:
 1573 04d8 779B      		sbis 46-32,7
 1574 04da 00C0      		rjmp .L171
 1575               	.LM349:
 1576 04dc C49A      		sbi 56-32,4
 1577               	.LBE280:
 1578               	.LBE279:
 1579               	.LBB281:
 1580               	.LBB282:
 1581               	.LM350:
 1582 04de C498      		cbi 56-32,4
 1583               	.LM351:
 1584 04e0 8FB1      		in r24,47-32
 1585               	.LVL177:
 1586               	.LM352:
 1587 04e2 8BE2      		ldi r24,lo8(43)
 1588               	.LVL178:
 1589 04e4 8FB9      		out 47-32,r24
 1590               	.L172:
 1591               	.LM353:
 1592 04e6 779B      		sbis 46-32,7
 1593 04e8 00C0      		rjmp .L172
 1594               	.LM354:
 1595 04ea 8FB1      		in r24,47-32
 1596               	.LVL179:
 1597               	.LM355:
 1598 04ec 80E4      		ldi r24,lo8(64)
 1599               	.LVL180:
 1600 04ee 8FB9      		out 47-32,r24
 1601               	.L173:
 1602               	.LM356:
 1603 04f0 779B      		sbis 46-32,7
 1604 04f2 00C0      		rjmp .L173
 1605               	.LM357:
 1606 04f4 C49A      		sbi 56-32,4
 1607               	.LBE282:
 1608               	.LBE281:
 1609               	.LM358:
 1610 04f6 892F      		mov r24,r25
 1611               	/* epilogue start */
 1612 04f8 0F90      		pop __tmp_reg__
 1613 04fa 0F90      		pop __tmp_reg__
 1614 04fc CF91      		pop r28
 1615 04fe DF91      		pop r29
 1616 0500 0895      		ret
 1617               	.LFE16:
 1619               	.global	Transmitpacket
 1621               	Transmitpacket:
 1622               	.LFB17:
 1623               	.LM359:
 1624               	/* prologue: function */
 1625               	/* frame size = 0 */
 1626               	.LM360:
 1627 0502 8091 0000 		lds r24,no_bytes_tosend
 1628 0506 9091 0000 		lds r25,(no_bytes_tosend)+1
 1629 050a 41E0      		ldi r20,lo8(1)
 1630 050c 50E0      		ldi r21,hi8(1)
 1631               	.LVL181:
 1632 050e 60E0      		ldi r22,lo8(0)
 1633 0510 70E0      		ldi r23,hi8(0)
 1634               	.LVL182:
 1635 0512 00C0      		rjmp .L193
 1636               	.LVL183:
 1637               	.L199:
 1638               	.LM361:
 1639 0514 FA01      		movw r30,r20
 1640               	.LVL184:
 1641 0516 E050      		subi r30,lo8(-(TXBUFFER-1))
 1642 0518 F040      		sbci r31,hi8(-(TXBUFFER-1))
 1643 051a E081      		ld r30,Z
 1644               	.LVL185:
 1645               	.LM362:
 1646 051c DA9A      		sbi 59-32,2
 1647 051e 21E0      		ldi r18,lo8(1)
 1648 0520 30E0      		ldi r19,hi8(1)
 1649               	.L211:
 1650               	.LM363:
 1651 0522 B29B      		sbis 54-32,2
 1652 0524 00C0      		rjmp .L211
 1653               	.L206:
 1654               	.LM364:
 1655 0526 B299      		sbic 54-32,2
 1656 0528 00C0      		rjmp .L206
 1657               	.LM365:
 1658 052a E7FF      		sbrs r30,7
 1659 052c 00C0      		rjmp .L196
 1660 052e C19A      		sbi 56-32,1
 1661 0530 00C0      		rjmp .L197
 1662               	.L196:
 1663               	.LM366:
 1664 0532 C198      		cbi 56-32,1
 1665               	.L197:
 1666               	.LM367:
 1667 0534 2F5F      		subi r18,lo8(-(1))
 1668 0536 3F4F      		sbci r19,hi8(-(1))
 1669 0538 2930      		cpi r18,9
 1670 053a 3105      		cpc r19,__zero_reg__
 1671 053c 01F0      		breq .L198
 1672               	.LM368:
 1673 053e EE0F      		lsl r30
 1674 0540 00C0      		rjmp .L211
 1675               	.L198:
 1676 0542 685F      		subi r22,lo8(-(8))
 1677 0544 7F4F      		sbci r23,hi8(-(8))
 1678               	.LM369:
 1679 0546 DA98      		cbi 59-32,2
 1680               	.LM370:
 1681 0548 4F5F      		subi r20,lo8(-(1))
 1682 054a 5F4F      		sbci r21,hi8(-(1))
 1683               	.L193:
 1684 054c 8417      		cp r24,r20
 1685 054e 9507      		cpc r25,r21
 1686 0550 04F4      		brge .L199
 1687 0552 21E0      		ldi r18,lo8(1)
 1688 0554 30E0      		ldi r19,hi8(1)
 1689               	.LVL186:
 1690               	.L212:
 1691               	.LM371:
 1692 0556 B29B      		sbis 54-32,2
 1693 0558 00C0      		rjmp .L212
 1694               	.L205:
 1695               	.LM372:
 1696 055a B299      		sbic 54-32,2
 1697 055c 00C0      		rjmp .L205
 1698               	.LM373:
 1699 055e C19A      		sbi 56-32,1
 1700               	.LM374:
 1701 0560 2F5F      		subi r18,lo8(-(1))
 1702 0562 3F4F      		sbci r19,hi8(-(1))
 1703 0564 2330      		cpi r18,3
 1704 0566 3105      		cpc r19,__zero_reg__
 1705 0568 01F4      		brne .L212
 1706               	.LM375:
 1707 056a CB01      		movw r24,r22
 1708               	.LVL187:
 1709               	/* epilogue start */
 1710 056c 0895      		ret
 1711               	.LFE17:
 1713               	.global	ReadNumberofBytes
 1715               	ReadNumberofBytes:
 1716               	.LFB19:
 1717               	.LM376:
 1718               	.LVL188:
 1719 056e CF93      		push r28
 1720 0570 DF93      		push r29
 1721               	/* prologue: function */
 1722               	/* frame size = 0 */
 1723 0572 EC01      		movw r28,r24
 1724               	.LM377:
 1725 0574 A091 0000 		lds r26,curr_buffer_index
 1726 0578 B091 0000 		lds r27,(curr_buffer_index)+1
 1727 057c 4091 0000 		lds r20,rxcount
 1728 0580 5091 0000 		lds r21,(rxcount)+1
 1729 0584 80E0      		ldi r24,lo8(0)
 1730               	.LVL189:
 1731 0586 61E0      		ldi r22,lo8(1)
 1732 0588 70E0      		ldi r23,hi8(1)
 1733               	.LVL190:
 1734 058a 00C0      		rjmp .L214
 1735               	.LVL191:
 1736               	.L218:
 1737               	.LM378:
 1738 058c 21E0      		ldi r18,lo8(1)
 1739 058e 30E0      		ldi r19,hi8(1)
 1740               	.L224:
 1741               	.LM379:
 1742 0590 B299      		sbic 54-32,2
 1743 0592 00C0      		rjmp .L224
 1744               	.L221:
 1745               	.LM380:
 1746 0594 B29B      		sbis 54-32,2
 1747 0596 00C0      		rjmp .L221
 1748               	.LM381:
 1749 0598 880F      		lsl r24
 1750               	.LM382:
 1751 059a B199      		sbic 54-32,1
 1752               	.LM383:
 1753 059c 8160      		ori r24,lo8(1)
 1754               	.L217:
 1755               	.LM384:
 1756 059e 2F5F      		subi r18,lo8(-(1))
 1757 05a0 3F4F      		sbci r19,hi8(-(1))
 1758 05a2 2930      		cpi r18,9
 1759 05a4 3105      		cpc r19,__zero_reg__
 1760 05a6 01F4      		brne .L224
 1761               	.LM385:
 1762 05a8 FD01      		movw r30,r26
 1763 05aa E050      		subi r30,lo8(-(RXBUFFER))
 1764 05ac F040      		sbci r31,hi8(-(RXBUFFER))
 1765 05ae 8083      		st Z,r24
 1766               	.LM386:
 1767 05b0 6F5F      		subi r22,lo8(-(1))
 1768 05b2 7F4F      		sbci r23,hi8(-(1))
 1769 05b4 1196      		adiw r26,1
 1770 05b6 485F      		subi r20,lo8(-(8))
 1771 05b8 5F4F      		sbci r21,hi8(-(8))
 1772               	.L214:
 1773 05ba C617      		cp r28,r22
 1774 05bc D707      		cpc r29,r23
 1775 05be 04F4      		brge .L218
 1776 05c0 4093 0000 		sts rxcount,r20
 1777 05c4 5093 0000 		sts rxcount+1,r21
 1778 05c8 B093 0000 		sts (curr_buffer_index)+1,r27
 1779 05cc A093 0000 		sts curr_buffer_index,r26
 1780               	/* epilogue start */
 1781               	.LM387:
 1782 05d0 DF91      		pop r29
 1783 05d2 CF91      		pop r28
 1784               	.LVL192:
 1785 05d4 0895      		ret
 1786               	.LFE19:
 1788               	.global	Receivepacket
 1790               	Receivepacket:
 1791               	.LFB18:
 1792               	.LM388:
 1793               	/* prologue: function */
 1794               	/* frame size = 0 */
 1795               	.LM389:
 1796 05d6 1092 0000 		sts (no_databytes_toread)+1,__zero_reg__
 1797 05da 1092 0000 		sts no_databytes_toread,__zero_reg__
 1798               	.LBB283:
 1799               	.LBB284:
 1800               	.LM390:
 1801 05de C498      		cbi 56-32,4
 1802               	.LM391:
 1803 05e0 8FB1      		in r24,47-32
 1804               	.LVL193:
 1805               	.LM392:
 1806 05e2 84E8      		ldi r24,lo8(-124)
 1807               	.LVL194:
 1808 05e4 8FB9      		out 47-32,r24
 1809               	.L226:
 1810               	.LM393:
 1811 05e6 779B      		sbis 46-32,7
 1812 05e8 00C0      		rjmp .L226
 1813               	.LM394:
 1814 05ea 8FEF      		ldi r24,lo8(-1)
 1815 05ec 8FB9      		out 47-32,r24
 1816               	.L227:
 1817               	.LM395:
 1818 05ee 779B      		sbis 46-32,7
